index,hr,holiday,weekday,workingday,weathersit,atemp,hum,windspeed,year,month,sunlight
2012-12-25-7,7,1,2,0,2,0.2273,0.93,0.1642,2012,12,0
2012-12-25-8,8,1,2,0,2,0.2879,0.87,0.0,2012,12,1
2012-12-25-9,9,1,2,0,2,0.2576,0.87,0.0,2012,12,1
2012-12-25-10,10,1,2,0,1,0.3182,0.81,0.0,2012,12,1
2012-12-25-11,11,1,2,0,1,0.3182,0.75,0.0896,2012,12,1
2012-12-25-12,12,1,2,0,1,0.3333,0.76,0.0896,2012,12,1
2012-12-25-13,13,1,2,0,1,0.4091,0.5,0.3284,2012,12,1
2012-12-25-14,14,1,2,0,1,0.3939,0.46,0.2985,2012,12,1
2012-12-25-15,15,1,2,0,1,0.3333,0.5,0.2537,2012,12,1
2012-12-25-16,16,1,2,0,2,0.3333,0.5,0.2537,2012,12,1
2012-12-25-17,17,1,2,0,2,0.303,0.57,0.2537,2012,12,0
2012-12-25-18,18,1,2,0,2,0.303,0.66,0.2537,2012,12,0
2012-12-25-19,19,1,2,0,2,0.303,0.66,0.2239,2012,12,0
2012-12-25-20,20,1,2,0,2,0.303,0.66,0.2836,2012,12,0
2012-12-25-21,21,1,2,0,2,0.2879,0.65,0.194,2012,12,0
2012-12-25-22,22,1,2,0,2,0.303,0.7,0.1642,2012,12,0
2012-12-25-23,23,1,2,0,2,0.2727,0.65,0.2537,2012,12,0
2012-12-26-0,0,0,3,1,2,0.2727,0.65,0.2537,2012,12,0
2012-12-26-1,1,0,3,1,2,0.2273,0.65,0.2985,2012,12,0
2012-12-26-2,2,0,3,1,2,0.2273,0.65,0.2985,2012,12,0
2012-12-26-3,3,0,3,1,2,0.2121,0.7,0.3582,2012,12,0
2012-12-26-4,4,0,3,1,1,0.197,0.69,0.3582,2012,12,0
2012-12-26-5,5,0,3,1,2,0.2121,0.69,0.2836,2012,12,0
2012-12-26-6,6,0,3,1,2,0.2121,0.69,0.2239,2012,12,0
2012-12-26-7,7,0,3,1,3,0.1818,0.86,0.3284,2012,12,0
2012-12-26-8,8,0,3,1,3,0.1818,0.86,0.3284,2012,12,1
2012-12-26-9,9,0,3,1,3,0.1818,0.86,0.3284,2012,12,1
2012-12-26-10,10,0,3,1,3,0.1818,0.86,0.2985,2012,12,1
2012-12-26-11,11,0,3,1,3,0.1667,0.86,0.4627,2012,12,1
2012-12-26-12,12,0,3,1,3,0.197,0.87,0.3284,2012,12,1
2012-12-26-13,13,0,3,1,3,0.197,0.87,0.3284,2012,12,1
2012-12-26-14,14,0,3,1,3,0.2121,0.93,0.2537,2012,12,1
2012-12-26-15,15,0,3,1,3,0.2273,0.87,0.3582,2012,12,1
2012-12-26-16,16,0,3,1,3,0.2273,0.87,0.3582,2012,12,1
